dataset;model;seed;n_train;n_test;feat_dim;timestamp;test_accuracy;test_f1_macro;test_precision_macro;test_recall_macro;time_fit_tfidf_sec;time_fit_clf_sec;time_predict_sec;time_total_train_sec;time_total_infer_sec;model_size_bytes;file
imdb;logreg;101;22500;25000;100000;20251113_032950;0.89836;0.8983576970293563;0.8983961067985176;0.89836;13.316896500065923;0.7503708000294864;0.014978300081565976;14.06726730009541;0.014978300081565976;4751328;results\cost_profile\logreg_imdb_s101_20251113_032950.json
imdb;logreg;102;22500;25000;100000;20251113_033228;0.89752;0.8975177168587032;0.8975554275953526;0.8975200000000001;13.264333500061184;0.7605886999517679;0.015263000037521124;14.024922200012952;0.015263000037521124;4750960;results\cost_profile\logreg_imdb_s102_20251113_033228.json
imdb;logreg;103;22500;25000;100000;20251113_033511;0.89888;0.8988762618194449;0.8989389893530241;0.89888;14.119776800042018;0.7523562000133097;0.016117699909955263;14.872133000055328;0.016117699909955263;4751424;results\cost_profile\logreg_imdb_s103_20251113_033511.json
imdb;nb;101;22500;25000;100000;20251113_033015;0.87232;0.8722736964560771;0.8728606802014549;0.87232;13.355616500135511;0.03581309993751347;0.026385399978607893;13.391429600073025;0.026385399978607893;7151217;results\cost_profile\nb_imdb_s101_20251113_033015.json
imdb;nb;102;22500;25000;100000;20251113_033252;0.87296;0.8729119717057103;0.873524640165815;0.87296;13.476370200049132;0.037440399872139096;0.025927199982106686;13.513810599921271;0.025927199982106686;7150865;results\cost_profile\nb_imdb_s102_20251113_033252.json
imdb;nb;103;22500;25000;100000;20251113_033539;0.87148;0.8714374149293211;0.8719728491462048;0.87148;15.387657800223678;0.03952810005284846;0.04075439996086061;15.427185900276527;0.04075439996086061;7151329;results\cost_profile\nb_imdb_s103_20251113_033539.json
imdb;rf;101;22500;25000;200000;20251113_033137;0.86256;0.8625404688700761;0.8627661765602769;0.86256;11.348626800114289;57.69431149982847;2.221927599981427;69.04293829994276;2.221927599981427;462814773;results\cost_profile\rf_imdb_s101_20251113_033137.json
imdb;rf;102;22500;25000;200000;20251113_033415;0.8622;0.8621810694122047;0.8623991142499792;0.8622000000000001;11.172876399941742;58.914268399821594;2.1479782999958843;70.08714479976334;2.1479782999958843;463315541;results\cost_profile\rf_imdb_s102_20251113_033415.json
imdb;rf;103;22500;25000;200000;20251113_033708;0.86344;0.8634211114675053;0.863641162800306;0.86344;14.626860700082034;59.227007899899036;2.236493300180882;73.85386859998107;2.236493300180882;460800677;results\cost_profile\rf_imdb_s103_20251113_033708.json
imdb;svm;101;22500;25000;100000;20251113_032925;0.90436;0.9043599876050544;0.9043602096203327;0.90436;14.541409199824557;0.489237800007686;0.015127800172194839;15.030646999832243;0.015127800172194839;4751168;results\cost_profile\svm_imdb_s101_20251113_032925.json
imdb;svm;102;22500;25000;100000;20251113_033202;0.90356;0.9035599875013745;0.9035602092056124;0.9035599999999999;13.408190600108355;0.5090898999478668;0.014710899908095598;13.917280500056222;0.014710899908095598;4750800;results\cost_profile\svm_imdb_s102_20251113_033202.json
imdb;svm;103;22500;25000;100000;20251113_033443;0.90556;0.9055599454514245;0.9055609370079889;0.90556;14.213578900089487;0.4774180001113564;0.01484730001538992;14.690996900200844;0.01484730001538992;4751264;results\cost_profile\svm_imdb_s103_20251113_033443.json
sms;logreg;101;4013;1115;10858;20251113_032847;0.9874439461883409;0.9728868787082968;0.9728868787082968;0.9728868787082968;0.20293449983000755;0.01257160003297031;0.0003285999409854412;0.21550609986297786;0.0003285999409854412;500992;results\cost_profile\logreg_sms_s101_20251113_032847.json
sms;logreg;102;4013;1115;10883;20251113_032851;0.9919282511210762;0.9828132787331665;0.9762321445464006;0.9896654021982297;0.19033880019560456;0.012199799995869398;0.00039499998092651367;0.20253860019147396;0.00039499998092651367;502064;results\cost_profile\logreg_sms_s102_20251113_032851.json
sms;logreg;103;4013;1115;11062;20251113_032855;0.9820627802690582;0.9614853195164076;0.9589081091478662;0.9641050759375824;0.18312090006656945;0.01233300007879734;0.00030239997431635857;0.1954539001453668;0.00030239997431635857;510336;results\cost_profile\logreg_sms_s103_20251113_032855.json
sms;nb;101;4013;1115;10858;20251113_032848;0.9910313901345291;0.980064223595377;0.9948770491803278;0.9664429530201342;0.1705002998933196;0.003086300101131201;0.0014283000491559505;0.1735865999944508;0.0014283000491559505;761489;results\cost_profile\nb_sms_s101_20251113_032848.json
sms;nb;102;4013;1115;10883;20251113_032852;0.989237668161435;0.9759345592678925;0.9938650306748467;0.9597315436241611;0.16767250001430511;0.0020415999460965395;0.000404000049456954;0.16971409996040165;0.000404000049456954;763153;results\cost_profile\nb_sms_s102_20251113_032852.json
sms;nb;103;4013;1115;11062;20251113_032855;0.9874439461883409;0.9719236524792081;0.9897041481945875;0.9558582405824891;0.1824089998845011;0.0018331999890506268;0.00039410009048879147;0.18424219987355173;0.00039410009048879147;775729;results\cost_profile\nb_sms_s103_20251113_032855.json
sms;rf;101;4013;1115;6535;20251113_032850;0.9811659192825112;0.9572460738146582;0.982759949443571;0.9352064140508844;0.1194454999640584;1.274686000077054;0.13657359988428652;1.3941315000411123;0.13657359988428652;24095429;results\cost_profile\rf_sms_s101_20251113_032850.json
sms;rf;102;4013;1115;6541;20251113_032854;0.9874439461883409;0.971754990373898;0.9928571428571429;0.9530201342281879;0.11555340001359582;1.2762613000813872;0.12476859986782074;1.391814700094983;0.12476859986782074;40207957;results\cost_profile\rf_sms_s102_20251113_032854.json
sms;rf;103;4013;1115;6734;20251113_032858;0.9829596412556054;0.9610805229925284;0.9903553299492386;0.936241610738255;0.12198980012908578;1.380426699994132;0.1231969001237303;1.5024165001232177;0.1231969001237303;43486069;results\cost_profile\rf_sms_s103_20251113_032858.json
sms;svm;101;4013;1115;10858;20251113_032847;0.9910313901345291;0.9801813011020264;0.9918337775059345;0.9692810593744354;0.20138260000385344;0.008610900025814772;0.0007166999857872725;0.2099935000296682;0.0007166999857872725;500832;results\cost_profile\svm_sms_s101_20251113_032847.json
sms;svm;102;4013;1115;10883;20251113_032850;0.9928251121076234;0.9842373863748817;0.992902673458229;0.9759924687704087;0.18576699984259903;0.00783210014924407;0.0003122999332845211;0.1935990999918431;0.0003122999332845211;501904;results\cost_profile\svm_sms_s102_20251113_032850.json
sms;svm;103;4013;1115;11062;20251113_032854;0.9838565022421525;0.9639018389018389;0.9813823832340692;0.9481116344991455;0.2144736999180168;0.006679100217297673;0.00033980002626776695;0.22115280013531446;0.00033980002626776695;510176;results\cost_profile\svm_sms_s103_20251113_032854.json
